model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn
random,percolate-plus,0.7132615447044373,0.7132615447044373,0.4983333333333334,0.6200000000000001,0.505,0,384,3,0.5083333333333333,0.03785938897200183,0.48833333333333334,0.05346338310781815,0.6166666666666667,0.0028867513459481953,0.47666666666666674,0.02753785273643051,10

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.4683333333333334,0.635,0.5,1,247,3,0.5016666666666666,0.033291640592397,0.5366666666666667,0.03175426480542944,0.62,0.013228756555323008,0.5066666666666667,0.05530220007679018,20

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5133333333333333,0.6099999999999999,0.485,2,49,3,0.5216666666666666,0.029297326385411604,0.4916666666666667,0.025658007197234444,0.5983333333333333,0.010408329997330566,0.4566666666666667,0.02565800719723439,30

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.5066666666666666,0.625,0.5700000000000001,2,3,3,0.5083333333333334,0.06251666444503681,0.505,0.015000000000000013,0.6133333333333334,0.012583057392117876,0.5416666666666667,0.033291640592397,40

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.49833333333333335,0.6250000000000001,0.54,2,260,3,0.5066666666666667,0.03685557397915997,0.5249999999999999,0.04499999999999999,0.61,0.015000000000000069,0.5266666666666667,0.011547005383792525,50

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5083333333333333,0.62,0.5599999999999999,0,412,3,0.51,0.017320508075688787,0.4966666666666666,0.020207259421636918,0.6149999999999999,0.008660254037844362,0.5066666666666667,0.07973915809270454,0

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.4983333333333334,0.6200000000000001,0.505,0,384,3,0.5083333333333333,0.03785938897200183,0.48833333333333334,0.05346338310781815,0.6166666666666667,0.0028867513459481953,0.47666666666666674,0.02753785273643051,10

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.4683333333333334,0.635,0.5,1,247,3,0.5016666666666666,0.033291640592397,0.5366666666666667,0.03175426480542944,0.62,0.013228756555323008,0.5066666666666667,0.05530220007679018,20

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5133333333333333,0.6099999999999999,0.485,2,49,3,0.5216666666666666,0.029297326385411604,0.4916666666666667,0.025658007197234444,0.5983333333333333,0.010408329997330566,0.4566666666666667,0.02565800719723439,30

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.5066666666666666,0.625,0.5700000000000001,2,3,3,0.5083333333333334,0.06251666444503681,0.505,0.015000000000000013,0.6133333333333334,0.012583057392117876,0.5416666666666667,0.033291640592397,40

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.49833333333333335,0.6250000000000001,0.54,2,260,3,0.5066666666666667,0.03685557397915997,0.5249999999999999,0.04499999999999999,0.61,0.015000000000000069,0.5266666666666667,0.011547005383792525,50

random,percolate-plus,0.9132615923881531,0.9132615923881531,0.5083333333333333,0.61,0.44499999999999995,2,35,3,0.4883333333333333,0.05299371031861551,0.4766666666666666,0.012583057392117902,0.6016666666666666,0.010408329997330672,0.48166666666666663,0.03214550253664321,60

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5083333333333333,0.62,0.5599999999999999,0,412,3,0.51,0.017320508075688787,0.4966666666666666,0.020207259421636918,0.6149999999999999,0.008660254037844362,0.5066666666666667,0.07973915809270454,0

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.4983333333333334,0.6200000000000001,0.505,0,384,3,0.5083333333333333,0.03785938897200183,0.48833333333333334,0.05346338310781815,0.6166666666666667,0.0028867513459481953,0.47666666666666674,0.02753785273643051,10

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.4683333333333334,0.635,0.5,1,247,3,0.5016666666666666,0.033291640592397,0.5366666666666667,0.03175426480542944,0.62,0.013228756555323008,0.5066666666666667,0.05530220007679018,20

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5133333333333333,0.6099999999999999,0.485,2,49,3,0.5216666666666666,0.029297326385411604,0.4916666666666667,0.025658007197234444,0.5983333333333333,0.010408329997330566,0.4566666666666667,0.02565800719723439,30

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.5066666666666666,0.625,0.5700000000000001,2,3,3,0.5083333333333334,0.06251666444503681,0.505,0.015000000000000013,0.6133333333333334,0.012583057392117876,0.5416666666666667,0.033291640592397,40

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.49833333333333335,0.6250000000000001,0.54,2,260,3,0.5066666666666667,0.03685557397915997,0.5249999999999999,0.04499999999999999,0.61,0.015000000000000069,0.5266666666666667,0.011547005383792525,50

random,percolate-plus,0.9132615923881531,0.9132615923881531,0.5083333333333333,0.61,0.44499999999999995,2,35,3,0.4883333333333333,0.05299371031861551,0.4766666666666666,0.012583057392117902,0.6016666666666666,0.010408329997330672,0.48166666666666663,0.03214550253664321,60

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.5216666666666667,0.6050000000000001,0.42,1,332,3,0.47500000000000003,0.05291502622129183,0.5183333333333334,0.016072751268321608,0.5966666666666667,0.010408329997330735,0.47,0.05000000000000002,70

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5083333333333333,0.62,0.5599999999999999,0,412,3,0.51,0.017320508075688787,0.4966666666666666,0.020207259421636918,0.6149999999999999,0.008660254037844362,0.5066666666666667,0.07973915809270454,0

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.4983333333333334,0.6200000000000001,0.505,0,384,3,0.5083333333333333,0.03785938897200183,0.48833333333333334,0.05346338310781815,0.6166666666666667,0.0028867513459481953,0.47666666666666674,0.02753785273643051,10

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.4683333333333334,0.635,0.5,1,247,3,0.5016666666666666,0.033291640592397,0.5366666666666667,0.03175426480542944,0.62,0.013228756555323008,0.5066666666666667,0.05530220007679018,20

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5133333333333333,0.6099999999999999,0.485,2,49,3,0.5216666666666666,0.029297326385411604,0.4916666666666667,0.025658007197234444,0.5983333333333333,0.010408329997330566,0.4566666666666667,0.02565800719723439,30

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.5066666666666666,0.625,0.5700000000000001,2,3,3,0.5083333333333334,0.06251666444503681,0.505,0.015000000000000013,0.6133333333333334,0.012583057392117876,0.5416666666666667,0.033291640592397,40

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.49833333333333335,0.6250000000000001,0.54,2,260,3,0.5066666666666667,0.03685557397915997,0.5249999999999999,0.04499999999999999,0.61,0.015000000000000069,0.5266666666666667,0.011547005383792525,50

random,percolate-plus,0.9132615923881531,0.9132615923881531,0.5083333333333333,0.61,0.44499999999999995,2,35,3,0.4883333333333333,0.05299371031861551,0.4766666666666666,0.012583057392117902,0.6016666666666666,0.010408329997330672,0.48166666666666663,0.03214550253664321,60

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.5216666666666667,0.6050000000000001,0.42,1,332,3,0.47500000000000003,0.05291502622129183,0.5183333333333334,0.016072751268321608,0.5966666666666667,0.010408329997330735,0.47,0.05000000000000002,70

random,percolate-plus,1.0132616758346558,1.0132616758346558,0.5133333333333333,0.63,0.47,1,309,3,0.5233333333333333,0.04536885862938731,0.49000000000000005,0.039686269665968874,0.6116666666666667,0.023629078131263002,0.49833333333333335,0.036855573979160006,80

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5083333333333333,0.62,0.5599999999999999,0,412,3,0.51,0.017320508075688787,0.4966666666666666,0.020207259421636918,0.6149999999999999,0.008660254037844362,0.5066666666666667,0.07973915809270454,0

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.4983333333333334,0.6200000000000001,0.505,0,384,3,0.5083333333333333,0.03785938897200183,0.48833333333333334,0.05346338310781815,0.6166666666666667,0.0028867513459481953,0.47666666666666674,0.02753785273643051,10

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.4683333333333334,0.635,0.5,1,247,3,0.5016666666666666,0.033291640592397,0.5366666666666667,0.03175426480542944,0.62,0.013228756555323008,0.5066666666666667,0.05530220007679018,20

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5133333333333333,0.6099999999999999,0.485,2,49,3,0.5216666666666666,0.029297326385411604,0.4916666666666667,0.025658007197234444,0.5983333333333333,0.010408329997330566,0.4566666666666667,0.02565800719723439,30

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.5066666666666666,0.625,0.5700000000000001,2,3,3,0.5083333333333334,0.06251666444503681,0.505,0.015000000000000013,0.6133333333333334,0.012583057392117876,0.5416666666666667,0.033291640592397,40

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.49833333333333335,0.6250000000000001,0.54,2,260,3,0.5066666666666667,0.03685557397915997,0.5249999999999999,0.04499999999999999,0.61,0.015000000000000069,0.5266666666666667,0.011547005383792525,50

random,percolate-plus,0.9132615923881531,0.9132615923881531,0.5083333333333333,0.61,0.44499999999999995,2,35,3,0.4883333333333333,0.05299371031861551,0.4766666666666666,0.012583057392117902,0.6016666666666666,0.010408329997330672,0.48166666666666663,0.03214550253664321,60

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.5216666666666667,0.6050000000000001,0.42,1,332,3,0.47500000000000003,0.05291502622129183,0.5183333333333334,0.016072751268321608,0.5966666666666667,0.010408329997330735,0.47,0.05000000000000002,70

random,percolate-plus,1.0132616758346558,1.0132616758346558,0.5133333333333333,0.63,0.47,1,309,3,0.5233333333333333,0.04536885862938731,0.49000000000000005,0.039686269665968874,0.6116666666666667,0.023629078131263002,0.49833333333333335,0.036855573979160006,80

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.49,0.63,0.5650000000000001,0,386,3,0.5016666666666666,0.05346338310781815,0.465,0.008660254037844362,0.6183333333333333,0.012583057392117928,0.49333333333333335,0.06448514040717705,90

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5083333333333333,0.62,0.5599999999999999,0,412,3,0.51,0.017320508075688787,0.4966666666666666,0.020207259421636918,0.6149999999999999,0.008660254037844362,0.5066666666666667,0.07973915809270454,0

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.4983333333333334,0.6200000000000001,0.505,0,384,3,0.5083333333333333,0.03785938897200183,0.48833333333333334,0.05346338310781815,0.6166666666666667,0.0028867513459481953,0.47666666666666674,0.02753785273643051,10

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.4683333333333334,0.635,0.5,1,247,3,0.5016666666666666,0.033291640592397,0.5366666666666667,0.03175426480542944,0.62,0.013228756555323008,0.5066666666666667,0.05530220007679018,20

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5133333333333333,0.6099999999999999,0.485,2,49,3,0.5216666666666666,0.029297326385411604,0.4916666666666667,0.025658007197234444,0.5983333333333333,0.010408329997330566,0.4566666666666667,0.02565800719723439,30

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.5066666666666666,0.625,0.5700000000000001,2,3,3,0.5083333333333334,0.06251666444503681,0.505,0.015000000000000013,0.6133333333333334,0.012583057392117876,0.5416666666666667,0.033291640592397,40

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.49833333333333335,0.6250000000000001,0.54,2,260,3,0.5066666666666667,0.03685557397915997,0.5249999999999999,0.04499999999999999,0.61,0.015000000000000069,0.5266666666666667,0.011547005383792525,50

random,percolate-plus,0.9132615923881531,0.9132615923881531,0.5083333333333333,0.61,0.44499999999999995,2,35,3,0.4883333333333333,0.05299371031861551,0.4766666666666666,0.012583057392117902,0.6016666666666666,0.010408329997330672,0.48166666666666663,0.03214550253664321,60

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.5216666666666667,0.6050000000000001,0.42,1,332,3,0.47500000000000003,0.05291502622129183,0.5183333333333334,0.016072751268321608,0.5966666666666667,0.010408329997330735,0.47,0.05000000000000002,70

random,percolate-plus,1.0132616758346558,1.0132616758346558,0.5133333333333333,0.63,0.47,1,309,3,0.5233333333333333,0.04536885862938731,0.49000000000000005,0.039686269665968874,0.6116666666666667,0.023629078131263002,0.49833333333333335,0.036855573979160006,80

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.49,0.63,0.5650000000000001,0,386,3,0.5016666666666666,0.05346338310781815,0.465,0.008660254037844362,0.6183333333333333,0.012583057392117928,0.49333333333333335,0.06448514040717705,90

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.52,0.62,0.555,2,90,3,0.4883333333333333,0.012583057392117928,0.5033333333333333,0.005773502691896262,0.6133333333333334,0.007637626158259752,0.5166666666666667,0.03752776749732571,100

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5083333333333333,0.62,0.5599999999999999,0,412,3,0.51,0.017320508075688787,0.4966666666666666,0.020207259421636918,0.6149999999999999,0.008660254037844362,0.5066666666666667,0.07973915809270454,0

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.4983333333333334,0.6200000000000001,0.505,0,384,3,0.5083333333333333,0.03785938897200183,0.48833333333333334,0.05346338310781815,0.6166666666666667,0.0028867513459481953,0.47666666666666674,0.02753785273643051,10

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.4683333333333334,0.635,0.5,1,247,3,0.5016666666666666,0.033291640592397,0.5366666666666667,0.03175426480542944,0.62,0.013228756555323008,0.5066666666666667,0.05530220007679018,20

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5133333333333333,0.6099999999999999,0.485,2,49,3,0.5216666666666666,0.029297326385411604,0.4916666666666667,0.025658007197234444,0.5983333333333333,0.010408329997330566,0.4566666666666667,0.02565800719723439,30

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.5066666666666666,0.625,0.5700000000000001,2,3,3,0.5083333333333334,0.06251666444503681,0.505,0.015000000000000013,0.6133333333333334,0.012583057392117876,0.5416666666666667,0.033291640592397,40

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.49833333333333335,0.6250000000000001,0.54,2,260,3,0.5066666666666667,0.03685557397915997,0.5249999999999999,0.04499999999999999,0.61,0.015000000000000069,0.5266666666666667,0.011547005383792525,50

random,percolate-plus,0.9132615923881531,0.9132615923881531,0.5083333333333333,0.61,0.44499999999999995,2,35,3,0.4883333333333333,0.05299371031861551,0.4766666666666666,0.012583057392117902,0.6016666666666666,0.010408329997330672,0.48166666666666663,0.03214550253664321,60

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.5216666666666667,0.6050000000000001,0.42,1,332,3,0.47500000000000003,0.05291502622129183,0.5183333333333334,0.016072751268321608,0.5966666666666667,0.010408329997330735,0.47,0.05000000000000002,70

random,percolate-plus,1.0132616758346558,1.0132616758346558,0.5133333333333333,0.63,0.47,1,309,3,0.5233333333333333,0.04536885862938731,0.49000000000000005,0.039686269665968874,0.6116666666666667,0.023629078131263002,0.49833333333333335,0.036855573979160006,80

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.49,0.63,0.5650000000000001,0,386,3,0.5016666666666666,0.05346338310781815,0.465,0.008660254037844362,0.6183333333333333,0.012583057392117928,0.49333333333333335,0.06448514040717705,90

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.52,0.62,0.555,2,90,3,0.4883333333333333,0.012583057392117928,0.5033333333333333,0.005773502691896262,0.6133333333333334,0.007637626158259752,0.5166666666666667,0.03752776749732571,100

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.5266666666666666,0.6150000000000001,0.51,1,426,3,0.5216666666666667,0.027537852736430536,0.5183333333333334,0.03403429642777026,0.6100000000000001,0.00500000000000006,0.47833333333333333,0.030138568866708567,110

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5083333333333333,0.62,0.5599999999999999,0,412,3,0.51,0.017320508075688787,0.4966666666666666,0.020207259421636918,0.6149999999999999,0.008660254037844362,0.5066666666666667,0.07973915809270454,0

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.4983333333333334,0.6200000000000001,0.505,0,384,3,0.5083333333333333,0.03785938897200183,0.48833333333333334,0.05346338310781815,0.6166666666666667,0.0028867513459481953,0.47666666666666674,0.02753785273643051,10

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.4683333333333334,0.635,0.5,1,247,3,0.5016666666666666,0.033291640592397,0.5366666666666667,0.03175426480542944,0.62,0.013228756555323008,0.5066666666666667,0.05530220007679018,20

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5133333333333333,0.6099999999999999,0.485,2,49,3,0.5216666666666666,0.029297326385411604,0.4916666666666667,0.025658007197234444,0.5983333333333333,0.010408329997330566,0.4566666666666667,0.02565800719723439,30

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.5066666666666666,0.625,0.5700000000000001,2,3,3,0.5083333333333334,0.06251666444503681,0.505,0.015000000000000013,0.6133333333333334,0.012583057392117876,0.5416666666666667,0.033291640592397,40

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.49833333333333335,0.6250000000000001,0.54,2,260,3,0.5066666666666667,0.03685557397915997,0.5249999999999999,0.04499999999999999,0.61,0.015000000000000069,0.5266666666666667,0.011547005383792525,50

random,percolate-plus,0.9132615923881531,0.9132615923881531,0.5083333333333333,0.61,0.44499999999999995,2,35,3,0.4883333333333333,0.05299371031861551,0.4766666666666666,0.012583057392117902,0.6016666666666666,0.010408329997330672,0.48166666666666663,0.03214550253664321,60

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.5216666666666667,0.6050000000000001,0.42,1,332,3,0.47500000000000003,0.05291502622129183,0.5183333333333334,0.016072751268321608,0.5966666666666667,0.010408329997330735,0.47,0.05000000000000002,70

random,percolate-plus,1.0132616758346558,1.0132616758346558,0.5133333333333333,0.63,0.47,1,309,3,0.5233333333333333,0.04536885862938731,0.49000000000000005,0.039686269665968874,0.6116666666666667,0.023629078131263002,0.49833333333333335,0.036855573979160006,80

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.49,0.63,0.5650000000000001,0,386,3,0.5016666666666666,0.05346338310781815,0.465,0.008660254037844362,0.6183333333333333,0.012583057392117928,0.49333333333333335,0.06448514040717705,90

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.52,0.62,0.555,2,90,3,0.4883333333333333,0.012583057392117928,0.5033333333333333,0.005773502691896262,0.6133333333333334,0.007637626158259752,0.5166666666666667,0.03752776749732571,100

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.5266666666666666,0.6150000000000001,0.51,1,426,3,0.5216666666666667,0.027537852736430536,0.5183333333333334,0.03403429642777026,0.6100000000000001,0.00500000000000006,0.47833333333333333,0.030138568866708567,110

random,percolate-plus,1.0132616758346558,1.0132616758346558,0.4933333333333333,0.6050000000000001,0.555,1,30,3,0.47666666666666674,0.03013856886670854,0.5216666666666666,0.054848275573014436,0.5983333333333334,0.007637626158259728,0.5066666666666667,0.05008326400438911,120

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5083333333333333,0.62,0.5599999999999999,0,412,3,0.51,0.017320508075688787,0.4966666666666666,0.020207259421636918,0.6149999999999999,0.008660254037844362,0.5066666666666667,0.07973915809270454,0

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.4983333333333334,0.6200000000000001,0.505,0,384,3,0.5083333333333333,0.03785938897200183,0.48833333333333334,0.05346338310781815,0.6166666666666667,0.0028867513459481953,0.47666666666666674,0.02753785273643051,10

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.4683333333333334,0.635,0.5,1,247,3,0.5016666666666666,0.033291640592397,0.5366666666666667,0.03175426480542944,0.62,0.013228756555323008,0.5066666666666667,0.05530220007679018,20

random,percolate-plus,0.7132615447044373,0.7132615447044373,0.5133333333333333,0.6099999999999999,0.485,2,49,3,0.5216666666666666,0.029297326385411604,0.4916666666666667,0.025658007197234444,0.5983333333333333,0.010408329997330566,0.4566666666666667,0.02565800719723439,30

random,percolate-plus,0.6132615804672241,0.6132615804672241,0.5066666666666666,0.625,0.5700000000000001,2,3,3,0.5083333333333334,0.06251666444503681,0.505,0.015000000000000013,0.6133333333333334,0.012583057392117876,0.5416666666666667,0.033291640592397,40

random,percolate-plus,0.8132616281509399,0.8132616281509399,0.49833333333333335,0.6250000000000001,0.54,2,260,3,0.5066666666666667,0.03685557397915997,0.5249999999999999,0.04499999999999999,0.61,0.015000000000000069,0.5266666666666667,0.011547005383792525,50

