model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer
lr_no_l1,percolate-plus,0.6480774879455566,0.6480774879455566,0.5950777777777778,0.6169,0.5975,2,162,3,0.5566666666666668,0.005773502691896262,0.6033333333333333,0.029297326385411604,0.5864666666666667,0.026460599640471722,0.6052333333333334,0.008298393418809032,0,0

lr_no_l1,percolate-plus,0.679239809513092,0.679239809513092,0.5593666666666667,0.612,0.49990000000000007,1,10,3,0.5216666666666667,0.016072751268321604,0.5483333333333333,0.00763762615825974,0.5830666666666666,0.04560113302685946,0.5356000000000001,0.03146569560648545,10,0

lr_no_l1,percolate-plus,0.7578989863395691,0.7578989863395691,0.6196222222222223,0.6018,0.6504,2,439,3,0.56,0.004999999999999949,0.6133333333333333,0.010408329997330672,0.5718,0.026556543449778994,0.6405333333333333,0.019295163469982172,20,0

lr_no_l1,percolate-plus,0.4817391037940979,0.4817391037940979,0.6387666666666667,0.6086999999999999,0.5856,0,47,3,0.5383333333333334,0.0028867513459481316,0.5566666666666668,0.0028867513459481316,0.5855666666666667,0.021609565783081618,0.6023000000000001,0.015254179755070428,30,0

lr_no_l1,percolate-plus,0.6438182592391968,0.6438182592391968,0.6115444444444444,0.5566000000000001,0.5252,0,7,3,0.5316666666666667,0.00763762615825974,0.5333333333333333,0.00763762615825974,0.5428333333333334,0.01225819453807675,0.515,0.01030145620774076,40,0

lr_no_l1,percolate-plus,0.6257255673408508,0.6257255673408508,0.5374777777777778,0.5469,0.5365,0,1,3,0.505,0.015000000000000013,0.5333333333333333,0.03511884584284244,0.513,0.034255364543382134,0.5416,0.02730952214887691,50,0

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer

lr_no_l1,percolate-plus,0.6480774879455566,0.6480774879455566,0.5950777777777778,0.6169,0.5975,2,162,3,0.5566666666666668,0.005773502691896262,0.6033333333333333,0.029297326385411604,0.5864666666666667,0.026460599640471722,0.6052333333333334,0.008298393418809032,0,0

lr_no_l1,percolate-plus,0.679239809513092,0.679239809513092,0.5593666666666667,0.612,0.49990000000000007,1,10,3,0.5216666666666667,0.016072751268321604,0.5483333333333333,0.00763762615825974,0.5830666666666666,0.04560113302685946,0.5356000000000001,0.03146569560648545,10,0

lr_no_l1,percolate-plus,0.7578989863395691,0.7578989863395691,0.6196222222222223,0.6018,0.6504,2,439,3,0.56,0.004999999999999949,0.6133333333333333,0.010408329997330672,0.5718,0.026556543449778994,0.6405333333333333,0.019295163469982172,20,0

lr_no_l1,percolate-plus,0.4817391037940979,0.4817391037940979,0.6387666666666667,0.6086999999999999,0.5856,0,47,3,0.5383333333333334,0.0028867513459481316,0.5566666666666668,0.0028867513459481316,0.5855666666666667,0.021609565783081618,0.6023000000000001,0.015254179755070428,30,0

lr_no_l1,percolate-plus,0.6438182592391968,0.6438182592391968,0.6115444444444444,0.5566000000000001,0.5252,0,7,3,0.5316666666666667,0.00763762615825974,0.5333333333333333,0.00763762615825974,0.5428333333333334,0.01225819453807675,0.515,0.01030145620774076,40,0

lr_no_l1,percolate-plus,0.6257255673408508,0.6257255673408508,0.5374777777777778,0.5469,0.5365,0,1,3,0.505,0.015000000000000013,0.5333333333333333,0.03511884584284244,0.513,0.034255364543382134,0.5416,0.02730952214887691,50,0

lr_no_l1,percolate-plus,0.6678128838539124,0.6678128838539124,0.6663222222222223,0.5786,0.5973,2,293,3,0.545,0.0050000000000000044,0.5516666666666667,0.005773502691896262,0.5522666666666667,0.02540715122427803,0.594,0.009014987520790045,60,0

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer

lr_no_l1,percolate-plus,0.6480774879455566,0.6480774879455566,0.5950777777777778,0.6169,0.5975,2,162,3,0.5566666666666668,0.005773502691896262,0.6033333333333333,0.029297326385411604,0.5864666666666667,0.026460599640471722,0.6052333333333334,0.008298393418809032,0,0

lr_no_l1,percolate-plus,0.679239809513092,0.679239809513092,0.5593666666666667,0.612,0.49990000000000007,1,10,3,0.5216666666666667,0.016072751268321604,0.5483333333333333,0.00763762615825974,0.5830666666666666,0.04560113302685946,0.5356000000000001,0.03146569560648545,10,0

lr_no_l1,percolate-plus,0.7578989863395691,0.7578989863395691,0.6196222222222223,0.6018,0.6504,2,439,3,0.56,0.004999999999999949,0.6133333333333333,0.010408329997330672,0.5718,0.026556543449778994,0.6405333333333333,0.019295163469982172,20,0

lr_no_l1,percolate-plus,0.4817391037940979,0.4817391037940979,0.6387666666666667,0.6086999999999999,0.5856,0,47,3,0.5383333333333334,0.0028867513459481316,0.5566666666666668,0.0028867513459481316,0.5855666666666667,0.021609565783081618,0.6023000000000001,0.015254179755070428,30,0

lr_no_l1,percolate-plus,0.6438182592391968,0.6438182592391968,0.6115444444444444,0.5566000000000001,0.5252,0,7,3,0.5316666666666667,0.00763762615825974,0.5333333333333333,0.00763762615825974,0.5428333333333334,0.01225819453807675,0.515,0.01030145620774076,40,0

lr_no_l1,percolate-plus,0.6257255673408508,0.6257255673408508,0.5374777777777778,0.5469,0.5365,0,1,3,0.505,0.015000000000000013,0.5333333333333333,0.03511884584284244,0.513,0.034255364543382134,0.5416,0.02730952214887691,50,0

lr_no_l1,percolate-plus,0.6678128838539124,0.6678128838539124,0.6663222222222223,0.5786,0.5973,2,293,3,0.545,0.0050000000000000044,0.5516666666666667,0.005773502691896262,0.5522666666666667,0.02540715122427803,0.594,0.009014987520790045,60,0

lr_no_l1,percolate-plus,0.7545759081840515,0.7545759081840515,0.6618666666666667,0.5715,0.5308,1,8,3,0.5116666666666667,0.029297326385411604,0.4716666666666667,0.023094010767585018,0.5611666666666667,0.010451953565402673,0.4938,0.032931899428973156,70,0

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer

lr_no_l1,percolate-plus,0.6480774879455566,0.6480774879455566,0.5950777777777778,0.6169,0.5975,2,162,3,0.5566666666666668,0.005773502691896262,0.6033333333333333,0.029297326385411604,0.5864666666666667,0.026460599640471722,0.6052333333333334,0.008298393418809032,0,0

lr_no_l1,percolate-plus,0.679239809513092,0.679239809513092,0.5593666666666667,0.612,0.49990000000000007,1,10,3,0.5216666666666667,0.016072751268321604,0.5483333333333333,0.00763762615825974,0.5830666666666666,0.04560113302685946,0.5356000000000001,0.03146569560648545,10,0

lr_no_l1,percolate-plus,0.7578989863395691,0.7578989863395691,0.6196222222222223,0.6018,0.6504,2,439,3,0.56,0.004999999999999949,0.6133333333333333,0.010408329997330672,0.5718,0.026556543449778994,0.6405333333333333,0.019295163469982172,20,0

lr_no_l1,percolate-plus,0.4817391037940979,0.4817391037940979,0.6387666666666667,0.6086999999999999,0.5856,0,47,3,0.5383333333333334,0.0028867513459481316,0.5566666666666668,0.0028867513459481316,0.5855666666666667,0.021609565783081618,0.6023000000000001,0.015254179755070428,30,0

lr_no_l1,percolate-plus,0.6438182592391968,0.6438182592391968,0.6115444444444444,0.5566000000000001,0.5252,0,7,3,0.5316666666666667,0.00763762615825974,0.5333333333333333,0.00763762615825974,0.5428333333333334,0.01225819453807675,0.515,0.01030145620774076,40,0

lr_no_l1,percolate-plus,0.6257255673408508,0.6257255673408508,0.5374777777777778,0.5469,0.5365,0,1,3,0.505,0.015000000000000013,0.5333333333333333,0.03511884584284244,0.513,0.034255364543382134,0.5416,0.02730952214887691,50,0

lr_no_l1,percolate-plus,0.6678128838539124,0.6678128838539124,0.6663222222222223,0.5786,0.5973,2,293,3,0.545,0.0050000000000000044,0.5516666666666667,0.005773502691896262,0.5522666666666667,0.02540715122427803,0.594,0.009014987520790045,60,0

lr_no_l1,percolate-plus,0.7545759081840515,0.7545759081840515,0.6618666666666667,0.5715,0.5308,1,8,3,0.5116666666666667,0.029297326385411604,0.4716666666666667,0.023094010767585018,0.5611666666666667,0.010451953565402673,0.4938,0.032931899428973156,70,0

lr_no_l1,percolate-plus,0.8008898496627808,0.8008898496627808,0.5797666666666667,0.528,0.564,0,1,3,0.5166666666666666,0.016072751268321608,0.5650000000000001,0.013228756555322903,0.5142666666666666,0.01390299727876453,0.5977666666666667,0.029841972678315586,80,0

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer

lr_no_l1,percolate-plus,0.6480774879455566,0.6480774879455566,0.5950777777777778,0.6169,0.5975,2,162,3,0.5566666666666668,0.005773502691896262,0.6033333333333333,0.029297326385411604,0.5864666666666667,0.026460599640471722,0.6052333333333334,0.008298393418809032,0,0

lr_no_l1,percolate-plus,0.679239809513092,0.679239809513092,0.5593666666666667,0.612,0.49990000000000007,1,10,3,0.5216666666666667,0.016072751268321604,0.5483333333333333,0.00763762615825974,0.5830666666666666,0.04560113302685946,0.5356000000000001,0.03146569560648545,10,0

lr_no_l1,percolate-plus,0.7578989863395691,0.7578989863395691,0.6196222222222223,0.6018,0.6504,2,439,3,0.56,0.004999999999999949,0.6133333333333333,0.010408329997330672,0.5718,0.026556543449778994,0.6405333333333333,0.019295163469982172,20,0

lr_no_l1,percolate-plus,0.4817391037940979,0.4817391037940979,0.6387666666666667,0.6086999999999999,0.5856,0,47,3,0.5383333333333334,0.0028867513459481316,0.5566666666666668,0.0028867513459481316,0.5855666666666667,0.021609565783081618,0.6023000000000001,0.015254179755070428,30,0

lr_no_l1,percolate-plus,0.6438182592391968,0.6438182592391968,0.6115444444444444,0.5566000000000001,0.5252,0,7,3,0.5316666666666667,0.00763762615825974,0.5333333333333333,0.00763762615825974,0.5428333333333334,0.01225819453807675,0.515,0.01030145620774076,40,0

lr_no_l1,percolate-plus,0.6257255673408508,0.6257255673408508,0.5374777777777778,0.5469,0.5365,0,1,3,0.505,0.015000000000000013,0.5333333333333333,0.03511884584284244,0.513,0.034255364543382134,0.5416,0.02730952214887691,50,0

lr_no_l1,percolate-plus,0.6678128838539124,0.6678128838539124,0.6663222222222223,0.5786,0.5973,2,293,3,0.545,0.0050000000000000044,0.5516666666666667,0.005773502691896262,0.5522666666666667,0.02540715122427803,0.594,0.009014987520790045,60,0

lr_no_l1,percolate-plus,0.7545759081840515,0.7545759081840515,0.6618666666666667,0.5715,0.5308,1,8,3,0.5116666666666667,0.029297326385411604,0.4716666666666667,0.023094010767585018,0.5611666666666667,0.010451953565402673,0.4938,0.032931899428973156,70,0

lr_no_l1,percolate-plus,0.8008898496627808,0.8008898496627808,0.5797666666666667,0.528,0.564,0,1,3,0.5166666666666666,0.016072751268321608,0.5650000000000001,0.013228756555322903,0.5142666666666666,0.01390299727876453,0.5977666666666667,0.029841972678315586,80,0

lr_no_l1,percolate-plus,0.82262122631073,0.82262122631073,0.6979777777777778,0.5437000000000001,0.635,1,32,3,0.5283333333333334,0.00763762615825974,0.6,0.0,0.5330333333333334,0.01459531888426328,0.6314000000000001,0.004257933771208732,90,0

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer

lr_no_l1,percolate-plus,0.6480774879455566,0.6480774879455566,0.5950777777777778,0.6169,0.5975,2,162,3,0.5566666666666668,0.005773502691896262,0.6033333333333333,0.029297326385411604,0.5864666666666667,0.026460599640471722,0.6052333333333334,0.008298393418809032,0,0

lr_no_l1,percolate-plus,0.679239809513092,0.679239809513092,0.5593666666666667,0.612,0.49990000000000007,1,10,3,0.5216666666666667,0.016072751268321604,0.5483333333333333,0.00763762615825974,0.5830666666666666,0.04560113302685946,0.5356000000000001,0.03146569560648545,10,0

lr_no_l1,percolate-plus,0.7578989863395691,0.7578989863395691,0.6196222222222223,0.6018,0.6504,2,439,3,0.56,0.004999999999999949,0.6133333333333333,0.010408329997330672,0.5718,0.026556543449778994,0.6405333333333333,0.019295163469982172,20,0

lr_no_l1,percolate-plus,0.4817391037940979,0.4817391037940979,0.6387666666666667,0.6086999999999999,0.5856,0,47,3,0.5383333333333334,0.0028867513459481316,0.5566666666666668,0.0028867513459481316,0.5855666666666667,0.021609565783081618,0.6023000000000001,0.015254179755070428,30,0

lr_no_l1,percolate-plus,0.6438182592391968,0.6438182592391968,0.6115444444444444,0.5566000000000001,0.5252,0,7,3,0.5316666666666667,0.00763762615825974,0.5333333333333333,0.00763762615825974,0.5428333333333334,0.01225819453807675,0.515,0.01030145620774076,40,0

lr_no_l1,percolate-plus,0.6257255673408508,0.6257255673408508,0.5374777777777778,0.5469,0.5365,0,1,3,0.505,0.015000000000000013,0.5333333333333333,0.03511884584284244,0.513,0.034255364543382134,0.5416,0.02730952214887691,50,0

lr_no_l1,percolate-plus,0.6678128838539124,0.6678128838539124,0.6663222222222223,0.5786,0.5973,2,293,3,0.545,0.0050000000000000044,0.5516666666666667,0.005773502691896262,0.5522666666666667,0.02540715122427803,0.594,0.009014987520790045,60,0

lr_no_l1,percolate-plus,0.7545759081840515,0.7545759081840515,0.6618666666666667,0.5715,0.5308,1,8,3,0.5116666666666667,0.029297326385411604,0.4716666666666667,0.023094010767585018,0.5611666666666667,0.010451953565402673,0.4938,0.032931899428973156,70,0

lr_no_l1,percolate-plus,0.8008898496627808,0.8008898496627808,0.5797666666666667,0.528,0.564,0,1,3,0.5166666666666666,0.016072751268321608,0.5650000000000001,0.013228756555322903,0.5142666666666666,0.01390299727876453,0.5977666666666667,0.029841972678315586,80,0

lr_no_l1,percolate-plus,0.82262122631073,0.82262122631073,0.6979777777777778,0.5437000000000001,0.635,1,32,3,0.5283333333333334,0.00763762615825974,0.6,0.0,0.5330333333333334,0.01459531888426328,0.6314000000000001,0.004257933771208732,90,0

lr_no_l1,percolate-plus,0.5704706907272339,0.5704706907272339,0.5701,0.5781999999999999,0.5182,0,1,3,0.5033333333333333,0.02362907813126306,0.5466666666666666,0.03617089069035114,0.5354,0.03735023426968024,0.5855333333333334,0.05864105501552082,100,0

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer

lr_no_l1,percolate-plus,0.6480774879455566,0.6480774879455566,0.5950777777777778,0.6169,0.5975,2,162,3,0.5566666666666668,0.005773502691896262,0.6033333333333333,0.029297326385411604,0.5864666666666667,0.026460599640471722,0.6052333333333334,0.008298393418809032,0,0

lr_no_l1,percolate-plus,0.679239809513092,0.679239809513092,0.5593666666666667,0.612,0.49990000000000007,1,10,3,0.5216666666666667,0.016072751268321604,0.5483333333333333,0.00763762615825974,0.5830666666666666,0.04560113302685946,0.5356000000000001,0.03146569560648545,10,0

lr_no_l1,percolate-plus,0.7578989863395691,0.7578989863395691,0.6196222222222223,0.6018,0.6504,2,439,3,0.56,0.004999999999999949,0.6133333333333333,0.010408329997330672,0.5718,0.026556543449778994,0.6405333333333333,0.019295163469982172,20,0

lr_no_l1,percolate-plus,0.4817391037940979,0.4817391037940979,0.6387666666666667,0.6086999999999999,0.5856,0,47,3,0.5383333333333334,0.0028867513459481316,0.5566666666666668,0.0028867513459481316,0.5855666666666667,0.021609565783081618,0.6023000000000001,0.015254179755070428,30,0

lr_no_l1,percolate-plus,0.6438182592391968,0.6438182592391968,0.6115444444444444,0.5566000000000001,0.5252,0,7,3,0.5316666666666667,0.00763762615825974,0.5333333333333333,0.00763762615825974,0.5428333333333334,0.01225819453807675,0.515,0.01030145620774076,40,0

lr_no_l1,percolate-plus,0.6257255673408508,0.6257255673408508,0.5374777777777778,0.5469,0.5365,0,1,3,0.505,0.015000000000000013,0.5333333333333333,0.03511884584284244,0.513,0.034255364543382134,0.5416,0.02730952214887691,50,0

lr_no_l1,percolate-plus,0.6678128838539124,0.6678128838539124,0.6663222222222223,0.5786,0.5973,2,293,3,0.545,0.0050000000000000044,0.5516666666666667,0.005773502691896262,0.5522666666666667,0.02540715122427803,0.594,0.009014987520790045,60,0

lr_no_l1,percolate-plus,0.7545759081840515,0.7545759081840515,0.6618666666666667,0.5715,0.5308,1,8,3,0.5116666666666667,0.029297326385411604,0.4716666666666667,0.023094010767585018,0.5611666666666667,0.010451953565402673,0.4938,0.032931899428973156,70,0

lr_no_l1,percolate-plus,0.8008898496627808,0.8008898496627808,0.5797666666666667,0.528,0.564,0,1,3,0.5166666666666666,0.016072751268321608,0.5650000000000001,0.013228756555322903,0.5142666666666666,0.01390299727876453,0.5977666666666667,0.029841972678315586,80,0

lr_no_l1,percolate-plus,0.82262122631073,0.82262122631073,0.6979777777777778,0.5437000000000001,0.635,1,32,3,0.5283333333333334,0.00763762615825974,0.6,0.0,0.5330333333333334,0.01459531888426328,0.6314000000000001,0.004257933771208732,90,0

lr_no_l1,percolate-plus,0.5704706907272339,0.5704706907272339,0.5701,0.5781999999999999,0.5182,0,1,3,0.5033333333333333,0.02362907813126306,0.5466666666666666,0.03617089069035114,0.5354,0.03735023426968024,0.5855333333333334,0.05864105501552082,100,0

lr_no_l1,percolate-plus,0.660981297492981,0.660981297492981,0.5857555555555556,0.5501999999999999,0.5517,0,2,3,0.52,0.008660254037844393,0.5166666666666666,0.00763762615825974,0.5082333333333332,0.03681199985511966,0.5231333333333333,0.02480127684885061,110,0

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer

lr_no_l1,percolate-plus,0.6480774879455566,0.6480774879455566,0.5950777777777778,0.6169,0.5975,2,162,3,0.5566666666666668,0.005773502691896262,0.6033333333333333,0.029297326385411604,0.5864666666666667,0.026460599640471722,0.6052333333333334,0.008298393418809032,0,0

lr_no_l1,percolate-plus,0.679239809513092,0.679239809513092,0.5593666666666667,0.612,0.49990000000000007,1,10,3,0.5216666666666667,0.016072751268321604,0.5483333333333333,0.00763762615825974,0.5830666666666666,0.04560113302685946,0.5356000000000001,0.03146569560648545,10,0

lr_no_l1,percolate-plus,0.7578989863395691,0.7578989863395691,0.6196222222222223,0.6018,0.6504,2,439,3,0.56,0.004999999999999949,0.6133333333333333,0.010408329997330672,0.5718,0.026556543449778994,0.6405333333333333,0.019295163469982172,20,0

lr_no_l1,percolate-plus,0.4817391037940979,0.4817391037940979,0.6387666666666667,0.6086999999999999,0.5856,0,47,3,0.5383333333333334,0.0028867513459481316,0.5566666666666668,0.0028867513459481316,0.5855666666666667,0.021609565783081618,0.6023000000000001,0.015254179755070428,30,0

lr_no_l1,percolate-plus,0.6438182592391968,0.6438182592391968,0.6115444444444444,0.5566000000000001,0.5252,0,7,3,0.5316666666666667,0.00763762615825974,0.5333333333333333,0.00763762615825974,0.5428333333333334,0.01225819453807675,0.515,0.01030145620774076,40,0

lr_no_l1,percolate-plus,0.6257255673408508,0.6257255673408508,0.5374777777777778,0.5469,0.5365,0,1,3,0.505,0.015000000000000013,0.5333333333333333,0.03511884584284244,0.513,0.034255364543382134,0.5416,0.02730952214887691,50,0

lr_no_l1,percolate-plus,0.6678128838539124,0.6678128838539124,0.6663222222222223,0.5786,0.5973,2,293,3,0.545,0.0050000000000000044,0.5516666666666667,0.005773502691896262,0.5522666666666667,0.02540715122427803,0.594,0.009014987520790045,60,0

lr_no_l1,percolate-plus,0.7545759081840515,0.7545759081840515,0.6618666666666667,0.5715,0.5308,1,8,3,0.5116666666666667,0.029297326385411604,0.4716666666666667,0.023094010767585018,0.5611666666666667,0.010451953565402673,0.4938,0.032931899428973156,70,0

lr_no_l1,percolate-plus,0.8008898496627808,0.8008898496627808,0.5797666666666667,0.528,0.564,0,1,3,0.5166666666666666,0.016072751268321608,0.5650000000000001,0.013228756555322903,0.5142666666666666,0.01390299727876453,0.5977666666666667,0.029841972678315586,80,0

lr_no_l1,percolate-plus,0.82262122631073,0.82262122631073,0.6979777777777778,0.5437000000000001,0.635,1,32,3,0.5283333333333334,0.00763762615825974,0.6,0.0,0.5330333333333334,0.01459531888426328,0.6314000000000001,0.004257933771208732,90,0

lr_no_l1,percolate-plus,0.5704706907272339,0.5704706907272339,0.5701,0.5781999999999999,0.5182,0,1,3,0.5033333333333333,0.02362907813126306,0.5466666666666666,0.03617089069035114,0.5354,0.03735023426968024,0.5855333333333334,0.05864105501552082,100,0

lr_no_l1,percolate-plus,0.660981297492981,0.660981297492981,0.5857555555555556,0.5501999999999999,0.5517,0,2,3,0.52,0.008660254037844393,0.5166666666666666,0.00763762615825974,0.5082333333333332,0.03681199985511966,0.5231333333333333,0.02480127684885061,110,0

lr_no_l1,percolate-plus,0.662308394908905,0.662308394908905,0.5939555555555556,0.5355,0.5139,1,2,3,0.5083333333333334,0.0028867513459481316,0.575,0.010000000000000009,0.5225666666666667,0.014431331654886642,0.5614666666666667,0.04720427240550727,120,0

model,dataset,total_loss,cross_loss,auc_train,auc_valid,auc_test,seed,epoch,num_trials,valid_acc_mean,valid_acc_std,test_acc_mean,test_acc_std,valid_auc_mean,valid_auc_std,test_auc_mean,test_auc_std,extra_ucn,num_layer

lr_no_l1,percolate-plus,0.6480774879455566,0.6480774879455566,0.5950777777777778,0.6169,0.5975,2,162,3,0.5566666666666668,0.005773502691896262,0.6033333333333333,0.029297326385411604,0.5864666666666667,0.026460599640471722,0.6052333333333334,0.008298393418809032,0,0

